name,type,direction,description
smi_0,string,,"This input index was calculated using the pretrained SQUID model"
smi_1,string,,"This input index was calculated using the pretrained SQUID model"
smi_2,string,,"This input index was calculated using the pretrained SQUID model"
smi_3,string,,"This input index was calculated using the pretrained SQUID model"
smi_4,string,,"This input index was calculated using the pretrained SQUID model"
smi_5,string,,"This input index was calculated using the pretrained SQUID model"
smi_6,string,,"This input index was calculated using the pretrained SQUID model"
smi_7,string,,"This input index was calculated using the pretrained SQUID model"
smi_8,string,,"This input index was calculated using the pretrained SQUID model"
smi_9,string,,"This input index was calculated using the pretrained SQUID model"
